"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","member_state_ID","member_state","member_state_code","count_cases"
1854,2018,3,"Maritime Affairs and Fisheries","MARE",10,"Greece","EL",1
1856,2018,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",5
1858,2018,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",2
1859,2018,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",2
1861,2018,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",1
1862,2018,3,"Maritime Affairs and Fisheries","MARE",18,"Estonia","EE",1
1873,2019,1,"Competition","COMP",1,"Belgium","BE",168
1874,2019,1,"Competition","COMP",2,"France","FR",40
1875,2019,1,"Competition","COMP",3,"Germany","DE",448
1876,2019,1,"Competition","COMP",4,"Italy","IT",265
1878,2019,1,"Competition","COMP",6,"Netherlands","NL",282
1879,2019,1,"Competition","COMP",7,"Denmark","DK",47
1880,2019,1,"Competition","COMP",8,"Ireland","IE",23
1881,2019,1,"Competition","COMP",9,"United Kingdom","UK",55
1882,2019,1,"Competition","COMP",10,"Greece","EL",133
1883,2019,1,"Competition","COMP",11,"Portugal","PT",16
1884,2019,1,"Competition","COMP",12,"Spain","ES",176
1885,2019,1,"Competition","COMP",13,"Austria","AT",26
1886,2019,1,"Competition","COMP",14,"Finland","FI",16
1887,2019,1,"Competition","COMP",15,"Sweden","SE",53
1888,2019,1,"Competition","COMP",16,"Cyprus","CY",4
1889,2019,1,"Competition","COMP",17,"Czech Republic","CZ",164
1890,2019,1,"Competition","COMP",18,"Estonia","EE",18
1891,2019,1,"Competition","COMP",19,"Hungary","HU",288
1892,2019,1,"Competition","COMP",20,"Latvia","LV",14
1893,2019,1,"Competition","COMP",21,"Lithuania","LT",26
1894,2019,1,"Competition","COMP",22,"Malta","MT",16
1895,2019,1,"Competition","COMP",23,"Poland","PL",124
1896,2019,1,"Competition","COMP",24,"Slovakia","SK",16
1897,2019,1,"Competition","COMP",25,"Slovenia","SI",4
1898,2019,1,"Competition","COMP",26,"Bulgaria","BG",8
1899,2019,1,"Competition","COMP",27,"Romania","RO",12
1900,2019,1,"Competition","COMP",28,"Croatia","HR",18
1901,2019,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",35
1902,2019,2,"Agriculture and Rural Development","AGRI",2,"France","FR",3
1903,2019,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",37
1904,2019,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",37
1906,2019,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",25
1907,2019,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",2
1908,2019,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",2
1909,2019,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",9
1910,2019,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",27
1911,2019,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",2
1912,2019,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",26
1913,2019,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",5
1914,2019,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",1
1915,2019,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
1916,2019,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",1
1917,2019,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",9
1918,2019,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",2
1919,2019,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",5
1920,2019,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",4
1921,2019,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",4
1922,2019,2,"Agriculture and Rural Development","AGRI",22,"Malta","MT",1
1923,2019,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",5
1924,2019,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",8
1925,2019,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",17
1926,2019,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",8
1928,2019,2,"Agriculture and Rural Development","AGRI",28,"Croatia","HR",5
1930,2019,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",1
1931,2019,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",3
1932,2019,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",11
1937,2019,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",3
1938,2019,3,"Maritime Affairs and Fisheries","MARE",10,"Greece","EL",1
1940,2019,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",7
1942,2019,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
1943,2019,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",2
1945,2019,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",1
1955,2019,3,"Maritime Affairs and Fisheries","MARE",27,"Romania","RO",1
1957,2020,1,"Competition","COMP",1,"Belgium","BE",66
1958,2020,1,"Competition","COMP",2,"France","FR",33
1959,2020,1,"Competition","COMP",3,"Germany","DE",268
1960,2020,1,"Competition","COMP",4,"Italy","IT",133
1961,2020,1,"Competition","COMP",5,"Luxembourg","LU",8
1962,2020,1,"Competition","COMP",6,"Netherlands","NL",246
1963,2020,1,"Competition","COMP",7,"Denmark","DK",49
1964,2020,1,"Competition","COMP",8,"Ireland","IE",11
1965,2020,1,"Competition","COMP",9,"United Kingdom","UK",55
1966,2020,1,"Competition","COMP",10,"Greece","EL",68
1967,2020,1,"Competition","COMP",11,"Portugal","PT",16
1968,2020,1,"Competition","COMP",12,"Spain","ES",116
1969,2020,1,"Competition","COMP",13,"Austria","AT",38
1970,2020,1,"Competition","COMP",14,"Finland","FI",27
1971,2020,1,"Competition","COMP",15,"Sweden","SE",73
1972,2020,1,"Competition","COMP",16,"Cyprus","CY",7
1973,2020,1,"Competition","COMP",17,"Czech Republic","CZ",65
1974,2020,1,"Competition","COMP",18,"Estonia","EE",19
1975,2020,1,"Competition","COMP",19,"Hungary","HU",43
1976,2020,1,"Competition","COMP",20,"Latvia","LV",22
1977,2020,1,"Competition","COMP",21,"Lithuania","LT",33
1978,2020,1,"Competition","COMP",22,"Malta","MT",19
1979,2020,1,"Competition","COMP",23,"Poland","PL",53
1980,2020,1,"Competition","COMP",24,"Slovakia","SK",20
1981,2020,1,"Competition","COMP",25,"Slovenia","SI",11
1982,2020,1,"Competition","COMP",26,"Bulgaria","BG",12
1983,2020,1,"Competition","COMP",27,"Romania","RO",15
1984,2020,1,"Competition","COMP",28,"Croatia","HR",43
