"key_ID","year","member_state_ID","member_state","member_state_code","count_cases"
68,1993,8,"Ireland","IE",0
69,1993,9,"United Kingdom","UK",0
70,1993,10,"Greece","EL",0
71,1993,11,"Portugal","PT",0
72,1993,12,"Spain","ES",1
73,1994,1,"Belgium","BE",0
74,1994,2,"France","FR",0
75,1994,3,"Germany","DE",0
76,1994,4,"Italy","IT",3
77,1994,5,"Luxembourg","LU",0
78,1994,6,"Netherlands","NL",0
79,1994,7,"Denmark","DK",0
80,1994,8,"Ireland","IE",0
81,1994,9,"United Kingdom","UK",0
82,1994,10,"Greece","EL",1
83,1994,11,"Portugal","PT",0
84,1994,12,"Spain","ES",0
85,1995,1,"Belgium","BE",1
86,1995,2,"France","FR",2
87,1995,3,"Germany","DE",2
88,1995,4,"Italy","IT",6
89,1995,5,"Luxembourg","LU",0
90,1995,6,"Netherlands","NL",1
91,1995,7,"Denmark","DK",0
92,1995,8,"Ireland","IE",0
93,1995,9,"United Kingdom","UK",2
94,1995,10,"Greece","EL",0
95,1995,11,"Portugal","PT",0
96,1995,12,"Spain","ES",2
97,1995,13,"Austria","AT",0
98,1995,14,"Finland","FI",1
99,1995,15,"Sweden","SE",0
100,1996,1,"Belgium","BE",0
101,1996,2,"France","FR",5
102,1996,3,"Germany","DE",2
103,1996,4,"Italy","IT",11
104,1996,5,"Luxembourg","LU",1
105,1996,6,"Netherlands","NL",1
106,1996,7,"Denmark","DK",1
107,1996,8,"Ireland","IE",0
108,1996,9,"United Kingdom","UK",0
109,1996,10,"Greece","EL",1
110,1996,11,"Portugal","PT",0
111,1996,12,"Spain","ES",1
112,1996,13,"Austria","AT",1
113,1996,14,"Finland","FI",0
114,1996,15,"Sweden","SE",1
115,1997,1,"Belgium","BE",0
116,1997,2,"France","FR",5
117,1997,3,"Germany","DE",25
118,1997,4,"Italy","IT",22
119,1997,5,"Luxembourg","LU",0
120,1997,6,"Netherlands","NL",2
121,1997,7,"Denmark","DK",0
122,1997,8,"Ireland","IE",1
123,1997,9,"United Kingdom","UK",0
124,1997,10,"Greece","EL",4
125,1997,11,"Portugal","PT",3
126,1997,12,"Spain","ES",11
127,1997,13,"Austria","AT",1
128,1997,14,"Finland","FI",0
129,1997,15,"Sweden","SE",2
130,1998,1,"Belgium","BE",9
131,1998,2,"France","FR",11
132,1998,3,"Germany","DE",70
133,1998,4,"Italy","IT",77
134,1998,5,"Luxembourg","LU",1
135,1998,6,"Netherlands","NL",29
136,1998,7,"Denmark","DK",9
137,1998,8,"Ireland","IE",7
138,1998,9,"United Kingdom","UK",11
139,1998,10,"Greece","EL",10
140,1998,11,"Portugal","PT",7
141,1998,12,"Spain","ES",33
142,1998,13,"Austria","AT",10
143,1998,14,"Finland","FI",5
144,1998,15,"Sweden","SE",3
145,1999,1,"Belgium","BE",55
146,1999,2,"France","FR",43
147,1999,3,"Germany","DE",133
148,1999,4,"Italy","IT",130
149,1999,5,"Luxembourg","LU",5
150,1999,6,"Netherlands","NL",56
151,1999,7,"Denmark","DK",21
152,1999,8,"Ireland","IE",15
153,1999,9,"United Kingdom","UK",42
154,1999,10,"Greece","EL",10
155,1999,11,"Portugal","PT",19
156,1999,12,"Spain","ES",124
157,1999,13,"Austria","AT",37
158,1999,14,"Finland","FI",15
159,1999,15,"Sweden","SE",14
160,2000,1,"Belgium","BE",27
161,2000,2,"France","FR",81
162,2000,3,"Germany","DE",125
163,2000,4,"Italy","IT",99
164,2000,5,"Luxembourg","LU",3
165,2000,6,"Netherlands","NL",53
166,2000,7,"Denmark","DK",25
167,2000,8,"Ireland","IE",35
168,2000,9,"United Kingdom","UK",32
169,2000,10,"Greece","EL",19
170,2000,11,"Portugal","PT",21
171,2000,12,"Spain","ES",133
172,2000,13,"Austria","AT",30
173,2000,14,"Finland","FI",27
174,2000,15,"Sweden","SE",11
175,2001,1,"Belgium","BE",30
176,2001,2,"France","FR",93
177,2001,3,"Germany","DE",176
178,2001,4,"Italy","IT",177
179,2001,5,"Luxembourg","LU",5
180,2001,6,"Netherlands","NL",58
181,2001,7,"Denmark","DK",26
182,2001,8,"Ireland","IE",22
183,2001,9,"United Kingdom","UK",71
184,2001,10,"Greece","EL",17
185,2001,11,"Portugal","PT",25
186,2001,12,"Spain","ES",147
187,2001,13,"Austria","AT",44
188,2001,14,"Finland","FI",11
189,2001,15,"Sweden","SE",15
190,2002,1,"Belgium","BE",27
191,2002,2,"France","FR",98
192,2002,3,"Germany","DE",199
193,2002,4,"Italy","IT",204
194,2002,5,"Luxembourg","LU",4
195,2002,6,"Netherlands","NL",59
196,2002,7,"Denmark","DK",17
197,2002,8,"Ireland","IE",15
198,2002,9,"United Kingdom","UK",116
199,2002,10,"Greece","EL",23
200,2002,11,"Portugal","PT",24
201,2002,12,"Spain","ES",125
202,2002,13,"Austria","AT",26
203,2002,14,"Finland","FI",15
204,2002,15,"Sweden","SE",12
205,2003,1,"Belgium","BE",38
206,2003,2,"France","FR",82
207,2003,3,"Germany","DE",135
208,2003,4,"Italy","IT",216
209,2003,5,"Luxembourg","LU",2
210,2003,6,"Netherlands","NL",53
211,2003,7,"Denmark","DK",17
212,2003,8,"Ireland","IE",10
213,2003,9,"United Kingdom","UK",130
214,2003,10,"Greece","EL",18
215,2003,11,"Portugal","PT",13
216,2003,12,"Spain","ES",76
217,2003,13,"Austria","AT",17
218,2003,14,"Finland","FI",11
219,2003,15,"Sweden","SE",12
220,2004,1,"Belgium","BE",46
221,2004,2,"France","FR",69
222,2004,3,"Germany","DE",121
223,2004,4,"Italy","IT",251
224,2004,5,"Luxembourg","LU",5
225,2004,6,"Netherlands","NL",42
226,2004,7,"Denmark","DK",23
227,2004,8,"Ireland","IE",21
228,2004,9,"United Kingdom","UK",112
229,2004,10,"Greece","EL",17
230,2004,11,"Portugal","PT",12
231,2004,12,"Spain","ES",74
232,2004,13,"Austria","AT",23
233,2004,14,"Finland","FI",14
234,2004,15,"Sweden","SE",9
235,2004,16,"Cyprus","CY",2
236,2004,17,"Czech Republic","CZ",21
237,2004,18,"Estonia","EE",6
238,2004,19,"Hungary","HU",7
239,2004,20,"Latvia","LV",5
240,2004,21,"Lithuania","LT",4
241,2004,22,"Malta","MT",2
242,2004,23,"Poland","PL",33
243,2004,24,"Slovakia","SK",5
244,2004,25,"Slovenia","SI",6
245,2005,1,"Belgium","BE",16
246,2005,2,"France","FR",60
247,2005,3,"Germany","DE",103
248,2005,4,"Italy","IT",181
249,2005,5,"Luxembourg","LU",1
250,2005,6,"Netherlands","NL",66
251,2005,7,"Denmark","DK",21
252,2005,8,"Ireland","IE",14
253,2005,9,"United Kingdom","UK",146
254,2005,10,"Greece","EL",20
255,2005,11,"Portugal","PT",11
256,2005,12,"Spain","ES",89
257,2005,13,"Austria","AT",23
258,2005,14,"Finland","FI",11
259,2005,15,"Sweden","SE",17
260,2005,16,"Cyprus","CY",6
261,2005,17,"Czech Republic","CZ",37
262,2005,18,"Estonia","EE",15
263,2005,19,"Hungary","HU",18
264,2005,20,"Latvia","LV",23
265,2005,21,"Lithuania","LT",22
266,2005,22,"Malta","MT",11
267,2005,23,"Poland","PL",77
268,2005,24,"Slovakia","SK",23
269,2005,25,"Slovenia","SI",2
270,2006,1,"Belgium","BE",23
271,2006,2,"France","FR",100
272,2006,3,"Germany","DE",117
273,2006,4,"Italy","IT",217
274,2006,5,"Luxembourg","LU",1
275,2006,6,"Netherlands","NL",86
276,2006,7,"Denmark","DK",18
277,2006,8,"Ireland","IE",18
278,2006,9,"United Kingdom","UK",116
279,2006,10,"Greece","EL",13
280,2006,11,"Portugal","PT",13
281,2006,12,"Spain","ES",96
282,2006,13,"Austria","AT",35
283,2006,14,"Finland","FI",17
284,2006,15,"Sweden","SE",15
285,2006,16,"Cyprus","CY",21
286,2006,17,"Czech Republic","CZ",57
287,2006,18,"Estonia","EE",15
288,2006,19,"Hungary","HU",26
289,2006,20,"Latvia","LV",16
290,2006,21,"Lithuania","LT",7
291,2006,22,"Malta","MT",9
292,2006,23,"Poland","PL",81
293,2006,24,"Slovakia","SK",43
294,2006,25,"Slovenia","SI",7
295,2007,1,"Belgium","BE",44
296,2007,2,"France","FR",98
297,2007,3,"Germany","DE",173
298,2007,4,"Italy","IT",265
299,2007,5,"Luxembourg","LU",1
300,2007,6,"Netherlands","NL",81
301,2007,7,"Denmark","DK",26
302,2007,8,"Ireland","IE",46
303,2007,9,"United Kingdom","UK",120
304,2007,10,"Greece","EL",22
305,2007,11,"Portugal","PT",17
306,2007,12,"Spain","ES",235
307,2007,13,"Austria","AT",93
308,2007,14,"Finland","FI",17
309,2007,15,"Sweden","SE",10
310,2007,16,"Cyprus","CY",27
311,2007,17,"Czech Republic","CZ",58
312,2007,18,"Estonia","EE",19
313,2007,19,"Hungary","HU",65
314,2007,20,"Latvia","LV",20
315,2007,21,"Lithuania","LT",30
316,2007,22,"Malta","MT",10
317,2007,23,"Poland","PL",60
318,2007,24,"Slovakia","SK",19
319,2007,25,"Slovenia","SI",173
320,2007,26,"Bulgaria","BG",9
321,2007,27,"Romania","RO",15
322,2008,1,"Belgium","BE",64
323,2008,2,"France","FR",111
324,2008,3,"Germany","DE",206
325,2008,4,"Italy","IT",234
326,2008,5,"Luxembourg","LU",10
327,2008,6,"Netherlands","NL",64
328,2008,7,"Denmark","DK",39
329,2008,8,"Ireland","IE",22
330,2008,9,"United Kingdom","UK",84
331,2008,10,"Greece","EL",19
332,2008,11,"Portugal","PT",13
333,2008,12,"Spain","ES",243
334,2008,13,"Austria","AT",51
335,2008,14,"Finland","FI",19
336,2008,15,"Sweden","SE",10
337,2008,16,"Cyprus","CY",25
338,2008,17,"Czech Republic","CZ",80
339,2008,18,"Estonia","EE",21
340,2008,19,"Hungary","HU",35
341,2008,20,"Latvia","LV",37
342,2008,21,"Lithuania","LT",23
343,2008,22,"Malta","MT",5
344,2008,23,"Poland","PL",110
345,2008,24,"Slovakia","SK",19
346,2008,25,"Slovenia","SI",55
347,2008,26,"Bulgaria","BG",7
348,2008,27,"Romania","RO",16
349,2009,1,"Belgium","BE",55
350,2009,2,"France","FR",102
351,2009,3,"Germany","DE",299
352,2009,4,"Italy","IT",296
353,2009,5,"Luxembourg","LU",9
354,2009,6,"Netherlands","NL",75
355,2009,7,"Denmark","DK",30
356,2009,8,"Ireland","IE",26
357,2009,9,"United Kingdom","UK",112
358,2009,10,"Greece","EL",18
359,2009,11,"Portugal","PT",13
360,2009,12,"Spain","ES",274
361,2009,13,"Austria","AT",77
362,2009,14,"Finland","FI",30
363,2009,15,"Sweden","SE",19
364,2009,16,"Cyprus","CY",28
365,2009,17,"Czech Republic","CZ",50
366,2009,18,"Estonia","EE",25
367,2009,19,"Hungary","HU",44
368,2009,20,"Latvia","LV",30
369,2009,21,"Lithuania","LT",26
370,2009,22,"Malta","MT",10
371,2009,23,"Poland","PL",142
372,2009,24,"Slovakia","SK",34
373,2009,25,"Slovenia","SI",32
374,2009,26,"Bulgaria","BG",9
375,2009,27,"Romania","RO",20
376,2010,1,"Belgium","BE",28
377,2010,2,"France","FR",73
378,2010,3,"Germany","DE",156
379,2010,4,"Italy","IT",189
380,2010,5,"Luxembourg","LU",2
381,2010,6,"Netherlands","NL",59
382,2010,7,"Denmark","DK",31
383,2010,8,"Ireland","IE",27
384,2010,9,"United Kingdom","UK",57
385,2010,10,"Greece","EL",25
386,2010,11,"Portugal","PT",16
387,2010,12,"Spain","ES",202
388,2010,13,"Austria","AT",42
389,2010,14,"Finland","FI",19
390,2010,15,"Sweden","SE",10
391,2010,16,"Cyprus","CY",21
392,2010,17,"Czech Republic","CZ",39
393,2010,18,"Estonia","EE",19
394,2010,19,"Hungary","HU",33
395,2010,20,"Latvia","LV",29
396,2010,21,"Lithuania","LT",14
397,2010,22,"Malta","MT",3
398,2010,23,"Poland","PL",63
399,2010,24,"Slovakia","SK",20
400,2010,25,"Slovenia","SI",32
401,2010,26,"Bulgaria","BG",27
402,2010,27,"Romania","RO",13
403,2011,1,"Belgium","BE",47
404,2011,2,"France","FR",50
405,2011,3,"Germany","DE",143
406,2011,4,"Italy","IT",162
407,2011,5,"Luxembourg","LU",4
408,2011,6,"Netherlands","NL",61
409,2011,7,"Denmark","DK",38
410,2011,8,"Ireland","IE",20
411,2011,9,"United Kingdom","UK",65
412,2011,10,"Greece","EL",41
413,2011,11,"Portugal","PT",13
414,2011,12,"Spain","ES",133
415,2011,13,"Austria","AT",37
416,2011,14,"Finland","FI",12
417,2011,15,"Sweden","SE",17
418,2011,16,"Cyprus","CY",17
419,2011,17,"Czech Republic","CZ",38
420,2011,18,"Estonia","EE",13
421,2011,19,"Hungary","HU",31
422,2011,20,"Latvia","LV",19
423,2011,21,"Lithuania","LT",13
424,2011,22,"Malta","MT",4
425,2011,23,"Poland","PL",60
426,2011,24,"Slovakia","SK",5
427,2011,25,"Slovenia","SI",14
428,2011,26,"Bulgaria","BG",15
429,2011,27,"Romania","RO",16
430,2012,1,"Belgium","BE",78
431,2012,2,"France","FR",44
432,2012,3,"Germany","DE",141
433,2012,4,"Italy","IT",141
434,2012,5,"Luxembourg","LU",4
435,2012,6,"Netherlands","NL",50
436,2012,7,"Denmark","DK",25
437,2012,8,"Ireland","IE",11
438,2012,9,"United Kingdom","UK",86
439,2012,10,"Greece","EL",54
440,2012,11,"Portugal","PT",17
441,2012,12,"Spain","ES",102
442,2012,13,"Austria","AT",20
443,2012,14,"Finland","FI",20
444,2012,15,"Sweden","SE",8
445,2012,16,"Cyprus","CY",23
446,2012,17,"Czech Republic","CZ",42
447,2012,18,"Estonia","EE",11
448,2012,19,"Hungary","HU",23
449,2012,20,"Latvia","LV",22
450,2012,21,"Lithuania","LT",19
451,2012,22,"Malta","MT",5
452,2012,23,"Poland","PL",60
453,2012,24,"Slovakia","SK",16
454,2012,25,"Slovenia","SI",18
455,2012,26,"Bulgaria","BG",14
456,2012,27,"Romania","RO",15
457,2013,1,"Belgium","BE",77
458,2013,2,"France","FR",89
459,2013,3,"Germany","DE",187
460,2013,4,"Italy","IT",146
461,2013,5,"Luxembourg","LU",6
462,2013,6,"Netherlands","NL",96
463,2013,7,"Denmark","DK",32
464,2013,8,"Ireland","IE",24
465,2013,9,"United Kingdom","UK",64
466,2013,10,"Greece","EL",39
467,2013,11,"Portugal","PT",15
468,2013,12,"Spain","ES",104
469,2013,13,"Austria","AT",39
470,2013,14,"Finland","FI",20
471,2013,15,"Sweden","SE",19
472,2013,16,"Cyprus","CY",9
473,2013,17,"Czech Republic","CZ",49
474,2013,18,"Estonia","EE",19
475,2013,19,"Hungary","HU",38
476,2013,20,"Latvia","LV",33
477,2013,21,"Lithuania","LT",18
478,2013,22,"Malta","MT",5
479,2013,23,"Poland","PL",53
480,2013,24,"Slovakia","SK",9
481,2013,25,"Slovenia","SI",21
482,2013,26,"Bulgaria","BG",23
483,2013,27,"Romania","RO",14
484,2013,28,"Croatia","HR",13
485,2014,1,"Belgium","BE",141
486,2014,2,"France","FR",71
487,2014,3,"Germany","DE",210
488,2014,4,"Italy","IT",187
489,2014,5,"Luxembourg","LU",7
490,2014,6,"Netherlands","NL",87
491,2014,7,"Denmark","DK",35
492,2014,8,"Ireland","IE",35
493,2014,9,"United Kingdom","UK",148
494,2014,10,"Greece","EL",41
495,2014,11,"Portugal","PT",17
496,2014,12,"Spain","ES",116
497,2014,13,"Austria","AT",58
498,2014,14,"Finland","FI",30
499,2014,15,"Sweden","SE",18
500,2014,16,"Cyprus","CY",5
501,2014,17,"Czech Republic","CZ",88
502,2014,18,"Estonia","EE",10
503,2014,19,"Hungary","HU",71
504,2014,20,"Latvia","LV",24
505,2014,21,"Lithuania","LT",18
506,2014,22,"Malta","MT",8
507,2014,23,"Poland","PL",39
508,2014,24,"Slovakia","SK",10
509,2014,25,"Slovenia","SI",16
510,2014,26,"Bulgaria","BG",14
511,2014,27,"Romania","RO",19
512,2014,28,"Croatia","HR",17
513,2015,1,"Belgium","BE",45
514,2015,2,"France","FR",99
515,2015,3,"Germany","DE",935
516,2015,4,"Italy","IT",293
517,2015,5,"Luxembourg","LU",8
518,2015,6,"Netherlands","NL",233
519,2015,7,"Denmark","DK",43
520,2015,8,"Ireland","IE",20
521,2015,9,"United Kingdom","UK",112
522,2015,10,"Greece","EL",20
523,2015,11,"Portugal","PT",40
524,2015,12,"Spain","ES",251
525,2015,13,"Austria","AT",118
526,2015,14,"Finland","FI",40
527,2015,15,"Sweden","SE",34
528,2015,16,"Cyprus","CY",23
529,2015,17,"Czech Republic","CZ",210
530,2015,18,"Estonia","EE",42
531,2015,19,"Hungary","HU",43
532,2015,20,"Latvia","LV",39
533,2015,21,"Lithuania","LT",40
534,2015,22,"Malta","MT",8
535,2015,23,"Poland","PL",93
536,2015,24,"Slovakia","SK",34
537,2015,25,"Slovenia","SI",134
538,2015,26,"Bulgaria","BG",26
539,2015,27,"Romania","RO",18
540,2015,28,"Croatia","HR",25
541,2016,1,"Belgium","BE",76
542,2016,2,"France","FR",65
543,2016,3,"Germany","DE",744
544,2016,4,"Italy","IT",321
545,2016,5,"Luxembourg","LU",19
546,2016,6,"Netherlands","NL",223
547,2016,7,"Denmark","DK",28
548,2016,8,"Ireland","IE",22
549,2016,9,"United Kingdom","UK",85
550,2016,10,"Greece","EL",64
551,2016,11,"Portugal","PT",29
552,2016,12,"Spain","ES",185
553,2016,13,"Austria","AT",61
554,2016,14,"Finland","FI",21
555,2016,15,"Sweden","SE",20
556,2016,16,"Cyprus","CY",5
557,2016,17,"Czech Republic","CZ",142
558,2016,18,"Estonia","EE",45
559,2016,19,"Hungary","HU",35
560,2016,20,"Latvia","LV",28
561,2016,21,"Lithuania","LT",55
562,2016,22,"Malta","MT",10
563,2016,23,"Poland","PL",54
564,2016,24,"Slovakia","SK",26
565,2016,25,"Slovenia","SI",67
566,2016,26,"Bulgaria","BG",12
567,2016,27,"Romania","RO",13
568,2016,28,"Croatia","HR",19
569,2017,1,"Belgium","BE",92
570,2017,2,"France","FR",93
571,2017,3,"Germany","DE",311
572,2017,4,"Italy","IT",326
573,2017,5,"Luxembourg","LU",10
574,2017,6,"Netherlands","NL",301
575,2017,7,"Denmark","DK",30
576,2017,8,"Ireland","IE",16
577,2017,9,"United Kingdom","UK",113
578,2017,10,"Greece","EL",81
579,2017,11,"Portugal","PT",33
580,2017,12,"Spain","ES",229
581,2017,13,"Austria","AT",56
582,2017,14,"Finland","FI",13
583,2017,15,"Sweden","SE",23
584,2017,16,"Cyprus","CY",5
585,2017,17,"Czech Republic","CZ",157
586,2017,18,"Estonia","EE",34
587,2017,19,"Hungary","HU",44
588,2017,20,"Latvia","LV",8
589,2017,21,"Lithuania","LT",38
590,2017,22,"Malta","MT",7
591,2017,23,"Poland","PL",64
592,2017,24,"Slovakia","SK",25
593,2017,25,"Slovenia","SI",16
594,2017,26,"Bulgaria","BG",22
595,2017,27,"Romania","RO",22
596,2017,28,"Croatia","HR",38
597,2018,1,"Belgium","BE",113
598,2018,2,"France","FR",51
599,2018,3,"Germany","DE",385
600,2018,4,"Italy","IT",303
601,2018,5,"Luxembourg","LU",8
602,2018,6,"Netherlands","NL",363
603,2018,7,"Denmark","DK",41
604,2018,8,"Ireland","IE",21
605,2018,9,"United Kingdom","UK",70
606,2018,10,"Greece","EL",106
607,2018,11,"Portugal","PT",13
608,2018,12,"Spain","ES",237
609,2018,13,"Austria","AT",58
610,2018,14,"Finland","FI",23
611,2018,15,"Sweden","SE",60
612,2018,16,"Cyprus","CY",6
613,2018,17,"Czech Republic","CZ",178
614,2018,18,"Estonia","EE",34
615,2018,19,"Hungary","HU",94
616,2018,20,"Latvia","LV",11
617,2018,21,"Lithuania","LT",31
618,2018,22,"Malta","MT",18
619,2018,23,"Poland","PL",63
620,2018,24,"Slovakia","SK",29
621,2018,25,"Slovenia","SI",23
622,2018,26,"Bulgaria","BG",16
623,2018,27,"Romania","RO",23
624,2018,28,"Croatia","HR",23
625,2019,1,"Belgium","BE",203
626,2019,2,"France","FR",44
627,2019,3,"Germany","DE",488
628,2019,4,"Italy","IT",313
629,2019,5,"Luxembourg","LU",0
630,2019,6,"Netherlands","NL",307
631,2019,7,"Denmark","DK",49
632,2019,8,"Ireland","IE",25
633,2019,9,"United Kingdom","UK",67
634,2019,10,"Greece","EL",161
635,2019,11,"Portugal","PT",18
636,2019,12,"Spain","ES",209
637,2019,13,"Austria","AT",31
638,2019,14,"Finland","FI",18
639,2019,15,"Sweden","SE",57
640,2019,16,"Cyprus","CY",5
641,2019,17,"Czech Republic","CZ",174
642,2019,18,"Estonia","EE",20
643,2019,19,"Hungary","HU",293
644,2019,20,"Latvia","LV",18
645,2019,21,"Lithuania","LT",30
646,2019,22,"Malta","MT",17
647,2019,23,"Poland","PL",129
648,2019,24,"Slovakia","SK",24
649,2019,25,"Slovenia","SI",21
650,2019,26,"Bulgaria","BG",16
651,2019,27,"Romania","RO",13
652,2019,28,"Croatia","HR",23
653,2020,1,"Belgium","BE",66
654,2020,2,"France","FR",33
655,2020,3,"Germany","DE",268
656,2020,4,"Italy","IT",133
657,2020,5,"Luxembourg","LU",8
658,2020,6,"Netherlands","NL",246
659,2020,7,"Denmark","DK",49
660,2020,8,"Ireland","IE",11
661,2020,9,"United Kingdom","UK",55
662,2020,10,"Greece","EL",68
663,2020,11,"Portugal","PT",16
664,2020,12,"Spain","ES",116
665,2020,13,"Austria","AT",38
666,2020,14,"Finland","FI",27
667,2020,15,"Sweden","SE",73
668,2020,16,"Cyprus","CY",7
669,2020,17,"Czech Republic","CZ",65
670,2020,18,"Estonia","EE",19
671,2020,19,"Hungary","HU",43
672,2020,20,"Latvia","LV",22
673,2020,21,"Lithuania","LT",33
674,2020,22,"Malta","MT",19
675,2020,23,"Poland","PL",53
676,2020,24,"Slovakia","SK",20
677,2020,25,"Slovenia","SI",11
678,2020,26,"Bulgaria","BG",12
679,2020,27,"Romania","RO",15
680,2020,28,"Croatia","HR",43
